151105at7147	ds4
152075at7147	ds4
152457at7147	ds4
15336at7147	ds4
154221at7147	ds4
154325at7147	ds4
154893at7147	ds4
15597at7147	ds4
157102at7147	ds4
157896at7147	ds4
157964at7147	ds4
15956at7147	ds4
161838at7147	ds4
162010at7147	ds4
162907at7147	ds4
163225at7147	ds4
163251at7147	ds4
163275at7147	ds4
163408at7147	ds4
163506at7147	ds4
163566at7147	ds4
163621at7147	ds4
163635at7147	ds4
163725at7147	ds4
163957at7147	ds4
164702at7147	ds4
164929at7147	ds4
165004at7147	ds4
165032at7147	ds4
165142at7147	ds4
165238at7147	ds4
165929at7147	ds4
165956at7147	ds4
166496at7147	ds4
166740at7147	ds4
166761at7147	ds4
166881at7147	ds4
167011at7147	ds4
167257at7147	ds4
167285at7147	ds4
167382at7147	ds4
167517at7147	ds4
167630at7147	ds4
167826at7147	ds4
167892at7147	ds4
167970at7147	ds4
168077at7147	ds4
168081at7147	ds4
168086at7147	ds4
168424at7147	ds4
168583at7147	ds4
168613at7147	ds4
168749at7147	ds4
168806at7147	ds4
168829at7147	ds4
168990at7147	ds4
169134at7147	ds4
169217at7147	ds4
171548at7147	ds4
172179at7147	ds4
172610at7147	ds4
172656at7147	ds4
172688at7147	ds4
173526at7147	ds4
173527at7147	ds4
17402at7147	ds4
174348at7147	ds4
174700at7147	ds4
175715at7147	ds4
175731at7147	ds4
175870at7147	ds4
175942at7147	ds4
176148at7147	ds4
176314at7147	ds4
176414at7147	ds4
176436at7147	ds4
176480at7147	ds4
176583at7147	ds4
176618at7147	ds4
176674at7147	ds4
177018at7147	ds4
177041at7147	ds4
177507at7147	ds4
177735at7147	ds4
177818at7147	ds4
17796at7147	ds4
178207at7147	ds4
178353at7147	ds4
178822at7147	ds4
179198at7147	ds4
179778at7147	ds4
179870at7147	ds4
180254at7147	ds4
180257at7147	ds4
18028at7147	ds4
180476at7147	ds4
18072at7147	ds4
180813at7147	ds4
181433at7147	ds4
181624at7147	ds4
182448at7147	ds4
182746at7147	ds4
183133at7147	ds4
183135at7147	ds4
184229at7147	ds4
184445at7147	ds4
184965at7147	ds4
185471at7147	ds4
185832at7147	ds4
185954at7147	ds4
186069at7147	ds4
186856at7147	ds4
187437at7147	ds4
187585at7147	ds4
187777at7147	ds4
187864at7147	ds4
190060at7147	ds4
190150at7147	ds4
190309at7147	ds4
191072at7147	ds4
191396at7147	ds4
191968at7147	ds4
192144at7147	ds4
193386at7147	ds4
193949at7147	ds4
194212at7147	ds4
194287at7147	ds4
195384at7147	ds4
196109at7147	ds4
196501at7147	ds4
196974at7147	ds4
197174at7147	ds4
19729at7147	ds4
197411at7147	ds4
19750at7147	ds4
197569at7147	ds4
197691at7147	ds4
197958at7147	ds4
198230at7147	ds4
199473at7147	ds4
199997at7147	ds4
200996at7147	ds4
201121at7147	ds4
20189at7147	ds4
201937at7147	ds4
202222at7147	ds4
202522at7147	ds4
202525at7147	ds4
20309at7147	ds4
203345at7147	ds4
203444at7147	ds4
203576at7147	ds4
203695at7147	ds4
203733at7147	ds4
204245at7147	ds4
204443at7147	ds4
204530at7147	ds4
204542at7147	ds4
204566at7147	ds4
205559at7147	ds4
205813at7147	ds4
20583at7147	ds4
206281at7147	ds4
206372at7147	ds4
20674at7147	ds4
2067at7147	ds4
207078at7147	ds4
209312at7147	ds4
209924at7147	ds4
209963at7147	ds4
210193at7147	ds4
211390at7147	ds4
211833at7147	ds4
212046at7147	ds4
212066at7147	ds4
212660at7147	ds4
212670at7147	ds4
213523at7147	ds4
213774at7147	ds4
213839at7147	ds4
214371at7147	ds4
214620at7147	ds4
214644at7147	ds4
214968at7147	ds4
21503at7147	ds4
215117at7147	ds4
215452at7147	ds4
21581at7147	ds4
215856at7147	ds4
21605at7147	ds4
217194at7147	ds4
217553at7147	ds4
217586at7147	ds4
217739at7147	ds4
217749at7147	ds4
218025at7147	ds4
218216at7147	ds4
218662at7147	ds4
219089at7147	ds4
21918at7147	ds4
219217at7147	ds4
21939at7147	ds4
219502at7147	ds4
219709at7147	ds4
22024at7147	ds4
220544at7147	ds4
22088at7147	ds4
221120at7147	ds4
221767at7147	ds4
221772at7147	ds4
222038at7147	ds4
222228at7147	ds4
223792at7147	ds4
223939at7147	ds4
224130at7147	ds4
224781at7147	ds4
224801at7147	ds4
225239at7147	ds4
225425at7147	ds4
226105at7147	ds4
226864at7147	ds4
22719at7147	ds4
227410at7147	ds4
227899at7147	ds4
229091at7147	ds4
229817at7147	ds4
230190at7147	ds4
230416at7147	ds4
2306at7147	ds4
230721at7147	ds4
231500at7147	ds4
231519at7147	ds4
231889at7147	ds4
231937at7147	ds4
232174at7147	ds4
232297at7147	ds4
232366at7147	ds4
233263at7147	ds4
233474at7147	ds4
233903at7147	ds4
2339at7147	ds4
234666at7147	ds4
234677at7147	ds4
234994at7147	ds4
235403at7147	ds4
235410at7147	ds4
235435at7147	ds4
235656at7147	ds4
235988at7147	ds4
236052at7147	ds4
236124at7147	ds4
236125at7147	ds4
236334at7147	ds4
236591at7147	ds4
237068at7147	ds4
237178at7147	ds4
237217at7147	ds4
237768at7147	ds4
237829at7147	ds4
238303at7147	ds4
238331at7147	ds4
238345at7147	ds4
239086at7147	ds4
239763at7147	ds4
239790at7147	ds4
239878at7147	ds4
239932at7147	ds4
240343at7147	ds4
240382at7147	ds4
240602at7147	ds4
241109at7147	ds4
241605at7147	ds4
241783at7147	ds4
241789at7147	ds4
241856at7147	ds4
242116at7147	ds4
242120at7147	ds4
242359at7147	ds4
242397at7147	ds4
242564at7147	ds4
243046at7147	ds4
243122at7147	ds4
243289at7147	ds4
243486at7147	ds4
243722at7147	ds4
243843at7147	ds4
243992at7147	ds4
244394at7147	ds4
24444at7147	ds4
244585at7147	ds4
244913at7147	ds4
245415at7147	ds4
245428at7147	ds4
246004at7147	ds4
246293at7147	ds4
246384at7147	ds4
246460at7147	ds4
246807at7147	ds4
247122at7147	ds4
247149at7147	ds4
247288at7147	ds4
247614at7147	ds4
248528at7147	ds4
248755at7147	ds4
249036at7147	ds4
249262at7147	ds4
249446at7147	ds4
249582at7147	ds4
249677at7147	ds4
24982at7147	ds4
250167at7147	ds4
250348at7147	ds4
250539at7147	ds4
250728at7147	ds4
251004at7147	ds4
251252at7147	ds4
251353at7147	ds4
251467at7147	ds4
251908at7147	ds4
252301at7147	ds4
252660at7147	ds4
252793at7147	ds4
252968at7147	ds4
253065at7147	ds4
253354at7147	ds4
253421at7147	ds4
253584at7147	ds4
253719at7147	ds4
253807at7147	ds4
254077at7147	ds4
254236at7147	ds4
254866at7147	ds4
255500at7147	ds4
255800at7147	ds4
255951at7147	ds4
256046at7147	ds4
256359at7147	ds4
257034at7147	ds4
257149at7147	ds4
258008at7147	ds4
258230at7147	ds4
258940at7147	ds4
259017at7147	ds4
259411at7147	ds4
259431at7147	ds4
259800at7147	ds4
260031at7147	ds4
260456at7147	ds4
260498at7147	ds4
260974at7147	ds4
26206at7147	ds4
262641at7147	ds4
262788at7147	ds4
262916at7147	ds4
263692at7147	ds4
263812at7147	ds4
263840at7147	ds4
264069at7147	ds4
264428at7147	ds4
264702at7147	ds4
264845at7147	ds4
264861at7147	ds4
264989at7147	ds4
265145at7147	ds4
265148at7147	ds4
265490at7147	ds4
265827at7147	ds4
266202at7147	ds4
267049at7147	ds4
267265at7147	ds4
267330at7147	ds4
267590at7147	ds4
267735at7147	ds4
268789at7147	ds4
269169at7147	ds4
269320at7147	ds4
269444at7147	ds4
269538at7147	ds4
270804at7147	ds4
271012at7147	ds4
271219at7147	ds4
271333at7147	ds4
271541at7147	ds4
271895at7147	ds4
273538at7147	ds4
273875at7147	ds4
273898at7147	ds4
274103at7147	ds4
274176at7147	ds4
274897at7147	ds4
27507at7147	ds4
27513at7147	ds4
276150at7147	ds4
276321at7147	ds4
277262at7147	ds4
277386at7147	ds4
277684at7147	ds4
277736at7147	ds4
278990at7147	ds4
27970at7147	ds4
279956at7147	ds4
280039at7147	ds4
280454at7147	ds4
280947at7147	ds4
281134at7147	ds4
281152at7147	ds4
281157at7147	ds4
281190at7147	ds4
281385at7147	ds4
282539at7147	ds4
282957at7147	ds4
283259at7147	ds4
283360at7147	ds4
283551at7147	ds4
283667at7147	ds4
283726at7147	ds4
283995at7147	ds4
284186at7147	ds4
284618at7147	ds4
284at7147	ds4
285173at7147	ds4
285439at7147	ds4
285918at7147	ds4
285941at7147	ds4
285973at7147	ds4
28615at7147	ds4
286175at7147	ds4
286884at7147	ds4
287026at7147	ds4
287604at7147	ds4
288139at7147	ds4
288308at7147	ds4
289197at7147	ds4
289817at7147	ds4
2904at7147	ds4
290654at7147	ds4
290784at7147	ds4
2908at7147	ds4
291313at7147	ds4
291500at7147	ds4
292205at7147	ds4
292349at7147	ds4
292709at7147	ds4
292746at7147	ds4
293157at7147	ds4
293181at7147	ds4
293374at7147	ds4
293502at7147	ds4
29361at7147	ds4
294261at7147	ds4
294625at7147	ds4
294678at7147	ds4
294747at7147	ds4
295098at7147	ds4
29583at7147	ds4
295911at7147	ds4
296394at7147	ds4
29659at7147	ds4
296681at7147	ds4
296856at7147	ds4
297283at7147	ds4
297671at7147	ds4
297825at7147	ds4
297885at7147	ds4
297946at7147	ds4
299296at7147	ds4
299630at7147	ds4
299690at7147	ds4
299862at7147	ds4
300528at7147	ds4
300918at7147	ds4
301738at7147	ds4
301812at7147	ds4
301911at7147	ds4
302762at7147	ds4
303019at7147	ds4
303297at7147	ds4
303404at7147	ds4
303659at7147	ds4
304215at7147	ds4
304228at7147	ds4
304895at7147	ds4
305135at7147	ds4
305196at7147	ds4
305466at7147	ds4
305652at7147	ds4
306096at7147	ds4
306523at7147	ds4
306531at7147	ds4
306719at7147	ds4
307135at7147	ds4
307172at7147	ds4
307283at7147	ds4
307989at7147	ds4
308577at7147	ds4
309384at7147	ds4
309819at7147	ds4
309944at7147	ds4
310143at7147	ds4
310734at7147	ds4
311243at7147	ds4
312587at7147	ds4
312781at7147	ds4
313187at7147	ds4
315708at7147	ds4
316390at7147	ds4
316570at7147	ds4
316818at7147	ds4
316862at7147	ds4
317464at7147	ds4
317481at7147	ds4
317570at7147	ds4
317831at7147	ds4
318245at7147	ds4
318454at7147	ds4
318596at7147	ds4
318996at7147	ds4
319031at7147	ds4
319751at7147	ds4
321152at7147	ds4
322306at7147	ds4
322591at7147	ds4
32273at7147	ds4
323574at7147	ds4
323798at7147	ds4
32472at7147	ds4
32490at7147	ds4
325652at7147	ds4
325730at7147	ds4
325959at7147	ds4
327028at7147	ds4
327786at7147	ds4
327836at7147	ds4
3282at7147	ds4
328374at7147	ds4
32838at7147	ds4
328432at7147	ds4
328868at7147	ds4
328966at7147	ds4
329149at7147	ds4
329352at7147	ds4
330235at7147	ds4
330890at7147	ds4
330891at7147	ds4
330973at7147	ds4
331213at7147	ds4
331320at7147	ds4
331586at7147	ds4
331757at7147	ds4
332264at7147	ds4
33297at7147	ds4
333331at7147	ds4
334123at7147	ds4
334285at7147	ds4
334639at7147	ds4
334735at7147	ds4
335282at7147	ds4
335848at7147	ds4
33600at7147	ds4
337071at7147	ds4
337635at7147	ds4
337722at7147	ds4
337796at7147	ds4
338061at7147	ds4
338132at7147	ds4
338944at7147	ds4
33932at7147	ds4
339407at7147	ds4
339797at7147	ds4
340173at7147	ds4
340566at7147	ds4
340578at7147	ds4
340811at7147	ds4
34084at7147	ds4
340913at7147	ds4
3410at7147	ds4
34193at7147	ds4
343484at7147	ds4
343796at7147	ds4
343958at7147	ds4
344170at7147	ds4
345197at7147	ds4
345771at7147	ds4
345946at7147	ds4
346045at7147	ds4
346119at7147	ds4
347327at7147	ds4
348693at7147	ds4
34900at7147	ds4
349071at7147	ds4
34908at7147	ds4
354891at7147	ds4
35501at7147	ds4
355590at7147	ds4
355884at7147	ds4
355935at7147	ds4
35706at7147	ds4
35774at7147	ds4
3577at7147	ds4
37084at7147	ds4
37172at7147	ds4
37445at7147	ds4
37633at7147	ds4
37774at7147	ds4
38429at7147	ds4
38629at7147	ds4
39872at7147	ds4
4069at7147	ds4
4095at7147	ds4
4211at7147	ds4
42323at7147	ds4
42351at7147	ds4
42409at7147	ds4
42951at7147	ds4
4421at7147	ds4
44237at7147	ds4
44328at7147	ds4
44463at7147	ds4
445at7147	ds4
44945at7147	ds4
45914at7147	ds4
46493at7147	ds4
46656at7147	ds4
46907at7147	ds4
47419at7147	ds4
47598at7147	ds4
47783at7147	ds4
48408at7147	ds4
48981at7147	ds4
49043at7147	ds4
49217at7147	ds4
49577at7147	ds4
49793at7147	ds4
50446at7147	ds4
50487at7147	ds4
50619at7147	ds4
511at7147	ds4
54533at7147	ds4
54546at7147	ds4
54600at7147	ds4
54702at7147	ds4
54880at7147	ds4
54905at7147	ds4
54941at7147	ds4
54994at7147	ds4
55135at7147	ds4
55157at7147	ds4
55221at7147	ds4
55227at7147	ds4
55348at7147	ds4
55446at7147	ds4
55520at7147	ds4
55690at7147	ds4
56046at7147	ds4
56132at7147	ds4
56218at7147	ds4
56300at7147	ds4
56458at7147	ds4
56485at7147	ds4
56488at7147	ds4
56521at7147	ds4
56533at7147	ds4
56536at7147	ds4
56580at7147	ds4
56611at7147	ds4
56673at7147	ds4
56864at7147	ds4
57004at7147	ds4
57040at7147	ds4
57059at7147	ds4
57083at7147	ds4
57264at7147	ds4
57289at7147	ds4
57304at7147	ds4
57446at7147	ds4
57452at7147	ds4
57453at7147	ds4
57531at7147	ds4
57561at7147	ds4
57855at7147	ds4
57924at7147	ds4
58041at7147	ds4
58118at7147	ds4
58209at7147	ds4
58228at7147	ds4
58229at7147	ds4
58276at7147	ds4
58372at7147	ds4
58385at7147	ds4
58401at7147	ds4
58433at7147	ds4
58562at7147	ds4
58613at7147	ds4
58897at7147	ds4
58968at7147	ds4
59095at7147	ds4
59290at7147	ds4
59353at7147	ds4
59427at7147	ds4
59638at7147	ds4
59641at7147	ds4
59971at7147	ds4
60086at7147	ds4
60158at7147	ds4
60183at7147	ds4
60331at7147	ds4
60394at7147	ds4
60410at7147	ds4
60416at7147	ds4
60554at7147	ds4
60611at7147	ds4
60650at7147	ds4
60759at7147	ds4
61054at7147	ds4
61202at7147	ds4
6130at7147	ds4
61375at7147	ds4
61379at7147	ds4
61391at7147	ds4
61443at7147	ds4
61444at7147	ds4
61602at7147	ds4
61663at7147	ds4
61699at7147	ds4
61709at7147	ds4
61788at7147	ds4
61874at7147	ds4
62055at7147	ds4
62107at7147	ds4
62123at7147	ds4
62191at7147	ds4
62423at7147	ds4
62482at7147	ds4
62560at7147	ds4
6256at7147	ds4
62676at7147	ds4
62696at7147	ds4
62725at7147	ds4
62737at7147	ds4
62751at7147	ds4
62767at7147	ds4
62838at7147	ds4
63074at7147	ds4
63216at7147	ds4
63274at7147	ds4
63321at7147	ds4
63370at7147	ds4
63462at7147	ds4
63658at7147	ds4
63677at7147	ds4
63704at7147	ds4
63722at7147	ds4
63723at7147	ds4
63836at7147	ds4
63890at7147	ds4
63921at7147	ds4
63928at7147	ds4
64014at7147	ds4
64043at7147	ds4
64129at7147	ds4
64323at7147	ds4
64379at7147	ds4
64503at7147	ds4
64707at7147	ds4
64717at7147	ds4
64809at7147	ds4
64850at7147	ds4
64935at7147	ds4
65008at7147	ds4
65157at7147	ds4
65184at7147	ds4
65291at7147	ds4
65377at7147	ds4
65476at7147	ds4
65478at7147	ds4
65550at7147	ds4
65727at7147	ds4
65894at7147	ds4
65990at7147	ds4
66030at7147	ds4
66044at7147	ds4
66302at7147	ds4
66402at7147	ds4
66491at7147	ds4
66515at7147	ds4
66519at7147	ds4
66523at7147	ds4
66719at7147	ds4
66722at7147	ds4
66744at7147	ds4
66893at7147	ds4
66992at7147	ds4
67093at7147	ds4
67112at7147	ds4
67176at7147	ds4
67359at7147	ds4
67366at7147	ds4
6736at7147	ds4
67498at7147	ds4
67559at7147	ds4
67785at7147	ds4
67858at7147	ds4
67875at7147	ds4
67899at7147	ds4
68008at7147	ds4
68061at7147	ds4
68192at7147	ds4
68238at7147	ds4
68270at7147	ds4
68278at7147	ds4
68624at7147	ds4
68717at7147	ds4
68886at7147	ds4
68972at7147	ds4
69007at7147	ds4
69053at7147	ds4
69132at7147	ds4
69149at7147	ds4
69166at7147	ds4
69191at7147	ds4
69265at7147	ds4
69326at7147	ds4
69384at7147	ds4
69480at7147	ds4
69502at7147	ds4
69560at7147	ds4
69674at7147	ds4
69744at7147	ds4
69950at7147	ds4
70035at7147	ds4
70107at7147	ds4
70109at7147	ds4
70188at7147	ds4
70258at7147	ds4
70347at7147	ds4
70395at7147	ds4
70418at7147	ds4
70553at7147	ds4
70744at7147	ds4
70776at7147	ds4
70841at7147	ds4
70846at7147	ds4
70882at7147	ds4
70886at7147	ds4
70912at7147	ds4
70937at7147	ds4
70943at7147	ds4
71048at7147	ds4
71081at7147	ds4
71088at7147	ds4
71118at7147	ds4
71217at7147	ds4
71229at7147	ds4
71402at7147	ds4
71635at7147	ds4
71675at7147	ds4
71696at7147	ds4
71970at7147	ds4
71992at7147	ds4
72034at7147	ds4
72059at7147	ds4
72226at7147	ds4
72228at7147	ds4
72235at7147	ds4
72244at7147	ds4
72282at7147	ds4
72338at7147	ds4
72423at7147	ds4
72437at7147	ds4
72447at7147	ds4
72465at7147	ds4
72527at7147	ds4
72669at7147	ds4
73077at7147	ds4
73094at7147	ds4
73200at7147	ds4
7326at7147	ds4
73281at7147	ds4
73409at7147	ds4
73512at7147	ds4
73625at7147	ds4
73632at7147	ds4
73681at7147	ds4
73701at7147	ds4
73731at7147	ds4
73781at7147	ds4
73909at7147	ds4
73993at7147	ds4
74012at7147	ds4
74055at7147	ds4
74200at7147	ds4
74259at7147	ds4
74295at7147	ds4
74476at7147	ds4
74708at7147	ds4
7470at7147	ds4
74717at7147	ds4
74832at7147	ds4
74840at7147	ds4
74895at7147	ds4
75038at7147	ds4
75137at7147	ds4
75166at7147	ds4
75263at7147	ds4
75286at7147	ds4
75288at7147	ds4
75302at7147	ds4
75433at7147	ds4
75442at7147	ds4
75455at7147	ds4
75513at7147	ds4
75570at7147	ds4
75673at7147	ds4
75679at7147	ds4
75697at7147	ds4
75710at7147	ds4
75933at7147	ds4
75936at7147	ds4
75999at7147	ds4
76014at7147	ds4
76044at7147	ds4
76265at7147	ds4
76399at7147	ds4
76880at7147	ds4
76904at7147	ds4
76920at7147	ds4
76970at7147	ds4
76995at7147	ds4
77043at7147	ds4
77047at7147	ds4
77075at7147	ds4
77086at7147	ds4
7764at7147	ds4
841at7147	ds4
87043at7147	ds4
89718at7147	ds4
93012at7147	ds4
97395at7147	ds4
98282at7147	ds4
9921at7147	ds4
994at7147	ds4
100019at7147	ds5
10055at7147	ds5
103449at7147	ds5
103572at7147	ds5
10407at7147	ds5
10456at7147	ds5
10522at7147	ds5
105345at7147	ds5
10563at7147	ds5
1072at7147	ds5
107932at7147	ds5
110288at7147	ds5
11146at7147	ds5
113530at7147	ds5
11457at7147	ds5
11534at7147	ds5
116302at7147	ds5
117164at7147	ds5
11874at7147	ds5
119398at7147	ds5
12285at7147	ds5
1247at7147	ds5
12531at7147	ds5
127327at7147	ds5
128900at7147	ds5
13145at7147	ds5
133728at7147	ds5
133872at7147	ds5
135492at7147	ds5
13731at7147	ds5
13808at7147	ds5
139180at7147	ds5
141501at7147	ds5
142673at7147	ds5
143663at7147	ds5
14513at7147	ds5
145278at7147	ds5
14792at7147	ds5
148771at7147	ds5
149629at7147	ds5
149829at7147	ds5
149858at7147	ds5
150523at7147	ds5
152146at7147	ds5
152441at7147	ds5
15356at7147	ds5
153867at7147	ds5
156252at7147	ds5
15909at7147	ds5
161871at7147	ds5
161996at7147	ds5
162125at7147	ds5
162238at7147	ds5
162812at7147	ds5
16285at7147	ds5
162861at7147	ds5
162892at7147	ds5
162967at7147	ds5
162997at7147	ds5
163189at7147	ds5
163233at7147	ds5
163245at7147	ds5
163419at7147	ds5
163641at7147	ds5
163715at7147	ds5
163733at7147	ds5
163805at7147	ds5
163873at7147	ds5
164012at7147	ds5
164342at7147	ds5
164400at7147	ds5
16470at7147	ds5
164964at7147	ds5
165092at7147	ds5
165173at7147	ds5
165269at7147	ds5
165282at7147	ds5
165302at7147	ds5
165515at7147	ds5
165522at7147	ds5
165541at7147	ds5
165659at7147	ds5
165800at7147	ds5
165803at7147	ds5
165935at7147	ds5
165949at7147	ds5
166675at7147	ds5
16687at7147	ds5
166933at7147	ds5
167066at7147	ds5
167369at7147	ds5
16747at7147	ds5
167536at7147	ds5
167579at7147	ds5
167580at7147	ds5
167748at7147	ds5
167851at7147	ds5
168032at7147	ds5
168223at7147	ds5
168261at7147	ds5
168480at7147	ds5
168538at7147	ds5
168607at7147	ds5
168738at7147	ds5
168836at7147	ds5
168846at7147	ds5
168852at7147	ds5
168968at7147	ds5
169142at7147	ds5
169297at7147	ds5
169345at7147	ds5
171356at7147	ds5
172172at7147	ds5
173684at7147	ds5
174026at7147	ds5
174922at7147	ds5
17528at7147	ds5
175402at7147	ds5
175405at7147	ds5
175770at7147	ds5
17630at7147	ds5
176512at7147	ds5
17672at7147	ds5
176776at7147	ds5
177120at7147	ds5
178178at7147	ds5
179741at7147	ds5
17984at7147	ds5
179947at7147	ds5
180001at7147	ds5
180421at7147	ds5
18059at7147	ds5
181073at7147	ds5
181362at7147	ds5
181802at7147	ds5
181851at7147	ds5
182157at7147	ds5
182257at7147	ds5
182762at7147	ds5
183624at7147	ds5
183669at7147	ds5
183899at7147	ds5
184147at7147	ds5
184187at7147	ds5
184401at7147	ds5
184601at7147	ds5
184633at7147	ds5
184647at7147	ds5
185073at7147	ds5
18515at7147	ds5
185245at7147	ds5
185368at7147	ds5
185704at7147	ds5
185824at7147	ds5
185835at7147	ds5
186300at7147	ds5
186358at7147	ds5
186586at7147	ds5
186970at7147	ds5
187453at7147	ds5
187621at7147	ds5
188541at7147	ds5
189269at7147	ds5
189734at7147	ds5
190305at7147	ds5
190340at7147	ds5
190815at7147	ds5
190820at7147	ds5
191269at7147	ds5
191962at7147	ds5
192253at7147	ds5
192335at7147	ds5
192487at7147	ds5
192597at7147	ds5
193077at7147	ds5
193108at7147	ds5
193127at7147	ds5
193405at7147	ds5
193652at7147	ds5
193698at7147	ds5
193727at7147	ds5
193941at7147	ds5
194155at7147	ds5
194578at7147	ds5
194890at7147	ds5
195218at7147	ds5
195477at7147	ds5
195495at7147	ds5
195531at7147	ds5
195977at7147	ds5
196269at7147	ds5
196429at7147	ds5
19684at7147	ds5
197375at7147	ds5
197434at7147	ds5
197539at7147	ds5
197632at7147	ds5
197875at7147	ds5
19787at7147	ds5
198277at7147	ds5
19873at7147	ds5
199405at7147	ds5
199531at7147	ds5
200062at7147	ds5
200590at7147	ds5
200695at7147	ds5
20074at7147	ds5
201178at7147	ds5
201709at7147	ds5
202134at7147	ds5
202373at7147	ds5
202441at7147	ds5
202603at7147	ds5
202862at7147	ds5
202948at7147	ds5
202970at7147	ds5
203403at7147	ds5
204035at7147	ds5
204426at7147	ds5
204476at7147	ds5
204616at7147	ds5
204706at7147	ds5
205197at7147	ds5
205421at7147	ds5
205542at7147	ds5
205547at7147	ds5
206246at7147	ds5
206736at7147	ds5
207353at7147	ds5
207472at7147	ds5
207901at7147	ds5
208964at7147	ds5
209369at7147	ds5
209540at7147	ds5
209639at7147	ds5
210122at7147	ds5
210318at7147	ds5
210768at7147	ds5
210867at7147	ds5
211427at7147	ds5
211619at7147	ds5
211637at7147	ds5
211758at7147	ds5
211840at7147	ds5
211985at7147	ds5
212485at7147	ds5
213316at7147	ds5
213386at7147	ds5
214054at7147	ds5
214256at7147	ds5
214315at7147	ds5
21439at7147	ds5
214452at7147	ds5
214663at7147	ds5
21508at7147	ds5
215410at7147	ds5
215748at7147	ds5
215814at7147	ds5
21585at7147	ds5
215907at7147	ds5
216744at7147	ds5
216747at7147	ds5
216784at7147	ds5
216919at7147	ds5
217300at7147	ds5
217331at7147	ds5
217863at7147	ds5
21818at7147	ds5
218232at7147	ds5
218652at7147	ds5
218702at7147	ds5
218834at7147	ds5
219621at7147	ds5
219748at7147	ds5
219749at7147	ds5
219782at7147	ds5
219976at7147	ds5
220279at7147	ds5
221712at7147	ds5
221779at7147	ds5
221947at7147	ds5
221955at7147	ds5
222040at7147	ds5
222175at7147	ds5
222425at7147	ds5
222458at7147	ds5
22255at7147	ds5
222668at7147	ds5
22333at7147	ds5
223623at7147	ds5
223992at7147	ds5
22418at7147	ds5
224410at7147	ds5
224474at7147	ds5
224606at7147	ds5
225427at7147	ds5
225447at7147	ds5
225536at7147	ds5
225at7147	ds5
22604at7147	ds5
226095at7147	ds5
226451at7147	ds5
226641at7147	ds5
226671at7147	ds5
226878at7147	ds5
227327at7147	ds5
227369at7147	ds5
227847at7147	ds5
228439at7147	ds5
229094at7147	ds5
229391at7147	ds5
229492at7147	ds5
229672at7147	ds5
230103at7147	ds5
230372at7147	ds5
230733at7147	ds5
230818at7147	ds5
230877at7147	ds5
231675at7147	ds5
23197at7147	ds5
232030at7147	ds5
232531at7147	ds5
232552at7147	ds5
232624at7147	ds5
232701at7147	ds5
232952at7147	ds5
233751at7147	ds5
233984at7147	ds5
234306at7147	ds5
234367at7147	ds5
234808at7147	ds5
235280at7147	ds5
235467at7147	ds5
235509at7147	ds5
235545at7147	ds5
235715at7147	ds5
236464at7147	ds5
237014at7147	ds5
237167at7147	ds5
237608at7147	ds5
237752at7147	ds5
238372at7147	ds5
23846at7147	ds5
238757at7147	ds5
239210at7147	ds5
239407at7147	ds5
240493at7147	ds5
240980at7147	ds5
241788at7147	ds5
242124at7147	ds5
242460at7147	ds5
242686at7147	ds5
243105at7147	ds5
243541at7147	ds5
243617at7147	ds5
245191at7147	ds5
24557at7147	ds5
245796at7147	ds5
246352at7147	ds5
246477at7147	ds5
246788at7147	ds5
247389at7147	ds5
248030at7147	ds5
248087at7147	ds5
248179at7147	ds5
248256at7147	ds5
248569at7147	ds5
248599at7147	ds5
248914at7147	ds5
248932at7147	ds5
249087at7147	ds5
249317at7147	ds5
249403at7147	ds5
249524at7147	ds5
249573at7147	ds5
249799at7147	ds5
250017at7147	ds5
250340at7147	ds5
250425at7147	ds5
250473at7147	ds5
250601at7147	ds5
250603at7147	ds5
251730at7147	ds5
252042at7147	ds5
252068at7147	ds5
252099at7147	ds5
252141at7147	ds5
252527at7147	ds5
252539at7147	ds5
252597at7147	ds5
252815at7147	ds5
252952at7147	ds5
253068at7147	ds5
253335at7147	ds5
253357at7147	ds5
253521at7147	ds5
25381at7147	ds5
253970at7147	ds5
25399at7147	ds5
254081at7147	ds5
254308at7147	ds5
254340at7147	ds5
25471at7147	ds5
255002at7147	ds5
255443at7147	ds5
255746at7147	ds5
255927at7147	ds5
255991at7147	ds5
256493at7147	ds5
256533at7147	ds5
25662at7147	ds5
256756at7147	ds5
257074at7147	ds5
257726at7147	ds5
257774at7147	ds5
257791at7147	ds5
257968at7147	ds5
258018at7147	ds5
258259at7147	ds5
258537at7147	ds5
258591at7147	ds5
259106at7147	ds5
259201at7147	ds5
25925at7147	ds5
259296at7147	ds5
259691at7147	ds5
260276at7147	ds5
260331at7147	ds5
260478at7147	ds5
260626at7147	ds5
260859at7147	ds5
260915at7147	ds5
261350at7147	ds5
261364at7147	ds5
261561at7147	ds5
262133at7147	ds5
262476at7147	ds5
262672at7147	ds5
26270at7147	ds5
262827at7147	ds5
262843at7147	ds5
263176at7147	ds5
263544at7147	ds5
263622at7147	ds5
263809at7147	ds5
263862at7147	ds5
264016at7147	ds5
264221at7147	ds5
26431at7147	ds5
264387at7147	ds5
264634at7147	ds5
264987at7147	ds5
265468at7147	ds5
265480at7147	ds5
265601at7147	ds5
265829at7147	ds5
266083at7147	ds5
266121at7147	ds5
266130at7147	ds5
